<html class=" js fa-events-icons-ready js flexbox canvas canvastext webgl no-touch geolocation postmessage websqldatabase indexeddb hashchange history draganddrop websockets rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients cssreflections csstransforms csstransforms3d csstransitions fontface generatedcontent video audio localstorage sessionstorage webworkers no-applicationcache svg inlinesvg smil svgclippaths" lang="en" dir="ltr" prefix="og: https://ogp.me/ns#"><!--<![endif]--><head>
    <meta charset="utf-8">
<noscript><meta http-equiv="Refresh" content="0; URL=/big_pipe/no-js?destination=/designer/6820" />
</noscript><link rel="canonical" href="https://electric.svipsa.ru/designer/6820">
<meta name="Generator" content="Drupal 9 (https://www.drupal.org)">
<meta name="MobileOptimized" content="width">
<meta name="HandheldFriendly" content="true">
      <div id="el_draw2d_designer_block_toolbar"><button class="el-designer-new-save-btn toolbar-btn toolbar-btn-new button-save" data-key="save" data-action="action_save" title="Сохранить проект"><i class="fa fa-floppy-o fa-lg" aria-hidden="true"></i></button><button class=" toolbar-btn toolbar-btn-new button-download" data-key="download" data-action="action_download" title="Экспорт в PNG"><i class="fa fa-download fa-lg" aria-hidden="true"></i></button><span class="toolbar_delimiter">&nbsp;</span><button class="toolbarColorPicker toolbar-btn toolbar-btn-new button-color" data-key="color" title="Цвет проводов" style="background: rgb(243, 84, 106); color: rgb(243, 84, 106);"><i class="fa icon-cog fa-lg" aria-hidden="true"></i></button><button class="toolbarWidthPicker toolbar-btn toolbar-btn-new button-width" data-key="width" title="Толщина проводов">3</button><span class="toolbar_delimiter">&nbsp;</span><button class="toolbar-btn toolbar-btn-new button-undo" data-key="undo" data-action="action_undo" title="Отменить изменения"><i class="fa fa-undo fa-lg" aria-hidden="true"></i></button><button class="toolbar-btn toolbar-btn-new button-redo disabled" data-key="redo" data-action="action_redo" title="Вернуть изменения" disabled=""><i class="fa fa-redo fa-lg" aria-hidden="true"></i></button><span class="toolbar_delimiter disabled">&nbsp;</span><button class="toolbar-btn toolbar-btn-new button-group disabled" data-key="group" data-action="action_group" title="Группировать элементы" disabled=""><i class="fa fa-object-group fa-lg" aria-hidden="true"></i></button><button class="toolbar-btn toolbar-btn-new button-ungroup disabled" data-key="ungroup" data-action="action_ungroup" title="Отменить группировку" disabled=""><i class="fa fa-duotone fa-object-ungroup fa-lg" aria-hidden="true"></i></button><span class="toolbar_delimiter disabled">&nbsp;</span><button class="toolbar-btn toolbar-btn-new button-remove" data-key="remove" data-action="action_delete" title="Удалить"><i class="fa fa-trash-o fa-lg" aria-hidden="true"></i></button><button class=" toolbar-btn toolbar-btn-new button-zoomIn" data-key="zoomIn" data-action="action_zoomIn" title="Увеличить"><i class="fa fa-search-plus fa-lg" aria-hidden="true"></i></button><button class=" toolbar-btn toolbar-btn-new button-zoomReset" data-key="zoomReset" data-action="action_zoomReset" title="100% размер"><i class="fa fa-search fa-lg" aria-hidden="true"></i></button><button class=" toolbar-btn toolbar-btn-new button-zoomOut" data-key="zoomOut" data-action="action_zoomOut" title="Уменьшить"><i class="fa fa-search-minus fa-lg" aria-hidden="true"></i></button><span class="toolbar_delimiter">&nbsp;</span><button class=" toolbar-btn toolbar-btn-new button-scrollLeft" data-key="scrollLeft" data-action="action_scrollLeft" title="Прокрутка влево"><i class="fa fa-arrow-left fa-light fa-lg" aria-hidden="true"></i></button><button class=" toolbar-btn toolbar-btn-new button-scrollRight" data-key="scrollRight" data-action="action_scrollRight" title="Прокрутка вправо"><i class="fa fa-arrow-right fa-light fa-lg" aria-hidden="true"></i></button><button class=" toolbar-btn toolbar-btn-new button-scrollUp" data-key="scrollUp" data-action="action_scrollUp" title="Прокрутка вверх"><i class="fa fa-arrow-up fa-light fa-lg" aria-hidden="true"></i></button><button class=" toolbar-btn toolbar-btn-new button-scrollDown" data-key="scrollDown" data-action="action_scrollDown" title="Прокрутка вниз"><i class="fa fa-arrow-down fa-light fa-lg" aria-hidden="true"></i></button><span class="toolbar_delimiter">&nbsp;</span><button class=" toolbar-btn toolbar-btn-new button-help" data-key="help" data-action="action_help" title="Помощь"><i class="fa fa-question fa-lg" aria-hidden="true"></i></button><span class="toolbar_delimiter">&nbsp;</span><nav id="main-nav"><ul id="box-menu" class="sm sm-rtr sm-clean" data-smartmenus-id="16913889394326238"> <li><a href="#" class="box-menu-item has-submenu" data-id="" id="sm-16913889394326238-1" aria-haspopup="true" aria-controls="sm-16913889394326238-2" aria-expanded="false">Боксы<span class="sub-arrow"></span></a><ul id="sm-16913889394326238-2" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-1" aria-expanded="false"><li><a href="#" class="box-menu-item has-submenu" data-id="" id="sm-16913889394326238-3" aria-haspopup="true" aria-controls="sm-16913889394326238-4" aria-expanded="false">Простые<span class="sub-arrow"></span></a><ul id="sm-16913889394326238-4" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-3" aria-expanded="false"><li><a href="#" class="box-menu-item has-submenu" data-id="" id="sm-16913889394326238-5" aria-haspopup="true" aria-controls="sm-16913889394326238-6" aria-expanded="false">Шириной 1 дин рейка<span class="sub-arrow"></span></a><ul id="sm-16913889394326238-6" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-5" aria-expanded="false"><li><a href="#" class="box-menu-item" data-id="default__1_1">1 x 1</a></li><li><a href="#" class="box-menu-item" data-id="default__1_2">1 x 2</a></li><li><a href="#" class="box-menu-item" data-id="default__1_3">1 x 3</a></li><li><a href="#" class="box-menu-item" data-id="default__1_4">1 x 4</a></li><li><a href="#" class="box-menu-item" data-id="default__1_5">1 x 5</a></li><li><a href="#" class="box-menu-item" data-id="default__1_6">1 x 6</a></li><li><a href="#" class="box-menu-item" data-id="default__1_7">1 x 7</a></li></ul></li><li><a href="#" class="box-menu-item has-submenu" data-id="" id="sm-16913889394326238-7" aria-haspopup="true" aria-controls="sm-16913889394326238-8" aria-expanded="false">Шириной 2 дин рейки<span class="sub-arrow"></span></a><ul id="sm-16913889394326238-8" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-7" aria-expanded="false"><li><a href="#" class="box-menu-item" data-id="default__2_3">2 x 3</a></li><li><a href="#" class="box-menu-item" data-id="default__2_4">2 x 4</a></li><li><a href="#" class="box-menu-item" data-id="default__2_5">2 x 5</a></li><li><a href="#" class="box-menu-item" data-id="default__2_6">2 x 6</a></li><li><a href="#" class="box-menu-item" data-id="default__2_7">2 x 7</a></li></ul></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-9" aria-haspopup="true" aria-controls="sm-16913889394326238-10" aria-expanded="false">Шириной 3 дин рейки <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-10" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-9" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="default__3_4">3 x 4 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="default__3_5">3 x 5 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="default__3_6">3 x 6 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="default__3_7">3 x 7 <span class="boxes-paid-deny-desc">подписка</span></a></li></ul></li></ul></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-11" aria-haspopup="true" aria-controls="sm-16913889394326238-12" aria-expanded="false">IEK <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-12" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-11" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-13" aria-haspopup="true" aria-controls="sm-16913889394326238-14" aria-expanded="false">KREPTA <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-14" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-13" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__1_1_krepta_chrn-pk-12">ЩРН-Пк-12 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__1_1_krepta_chrn-pk-15">ЩРН-Пк-15 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__1_1_krepta_chrn-pk-18">ЩРН-Пк-18 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__1_1_krepta_chrn-pk-24">ЩРН-Пк-24 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__1_3_krepta_chrn-pk-36">ЩРН-Пк-36 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__1_3_krepta_chrn-pk-45">ЩРН-Пк-45 <span class="boxes-paid-deny-desc">подписка</span></a></li></ul></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-15" aria-haspopup="true" aria-controls="sm-16913889394326238-16" aria-expanded="false">TITAN 5 <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-16" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-15" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-12">ЩРН-12 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-24">ЩРН-24 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-36">ЩРН-36 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-48">ЩРН-48 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-120">ЩРН-120 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-120в">ЩРв-120в <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-144">ЩРН-144 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-144в">ЩРв-144в <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-180">ЩРН-180 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-180в">ЩРв-180в <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-216">ЩРН-216 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="IEK__titan5-216в">ЩРв-216в <span class="boxes-paid-deny-desc">подписка</span></a></li></ul></li></ul></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-17" aria-haspopup="true" aria-controls="sm-16913889394326238-18" aria-expanded="false">Tekfor <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-18" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-17" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="Tekfor_01_05_007">01-05-007 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="Tekfor_40-08-1">40-08-1 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="Tekfor_40_12_1">40-12-1 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="Tekfor_40_24_1">40-24-1 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="Tekfor_40_36_1">40-36-1 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="Tekfor_40-54-1">40-54-1 <span class="boxes-paid-deny-desc">подписка</span></a></li></ul></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-19" aria-haspopup="true" aria-controls="sm-16913889394326238-20" aria-expanded="false">EKF <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-20" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-19" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-21" aria-haspopup="true" aria-controls="sm-16913889394326238-22" aria-expanded="false">PROxima <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-22" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-21" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-23" aria-haspopup="true" aria-controls="sm-16913889394326238-24" aria-expanded="false">ЩРН <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-24" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-23" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="EKF__Proxima_CHRN_54">ЩРН-54 <span class="boxes-paid-deny-desc">подписка</span></a></li></ul></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-25" aria-haspopup="true" aria-controls="sm-16913889394326238-26" aria-expanded="false">Nova <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-26" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-25" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="EKF__Proxima_Nova_12">Nova 12 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="EKF__Proxima_Nova_24">Nova 24 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="EKF__Proxima_Nova_36">Nova 36 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="EKF__Proxima_Nova_48">Nova 48 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="EKF__Proxima_Nova_60">Nova 60 <span class="boxes-paid-deny-desc">подписка</span></a></li></ul></li></ul></li></ul></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-27" aria-haspopup="true" aria-controls="sm-16913889394326238-28" aria-expanded="false">Schneider Electric <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-28" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-27" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-29" aria-haspopup="true" aria-controls="sm-16913889394326238-30" aria-expanded="false">Pragma <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-30" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-29" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="Schneider_Electric__Pragma_54">(3х18) 54 модуля <span class="boxes-paid-deny-desc">подписка</span></a></li></ul></li></ul></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-31" aria-haspopup="true" aria-controls="sm-16913889394326238-32" aria-expanded="false">ABB <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-32" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-31" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-33" aria-haspopup="true" aria-controls="sm-16913889394326238-34" aria-expanded="false">UK600 <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-34" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-33" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__UK_UK610">UK610 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__UK_UK620">UK620 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__UK_UK630">UK630 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__UK_UK640">UK640 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__UK_UK650">UK650 <span class="boxes-paid-deny-desc">подписка</span></a></li></ul></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny has-submenu" data-id="" id="sm-16913889394326238-35" aria-haspopup="true" aria-controls="sm-16913889394326238-36" aria-expanded="false">MISTRAL 65 <span class="boxes-paid-deny-desc">подписка</span><span class="sub-arrow"></span></a><ul id="sm-16913889394326238-36" role="group" aria-hidden="true" aria-labelledby="sm-16913889394326238-35" aria-expanded="false"><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__MISTRAL65_8M">8M <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__MISTRAL65_12M">12M <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__MISTRAL65_18M">18M <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__MISTRAL65_24M">24M <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__MISTRAL65_36M2">36M-2 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__MISTRAL65_36M3">36M-3 <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__MISTRAL65_54M">54M <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__MISTRAL65_48M">48M <span class="boxes-paid-deny-desc">подписка</span></a></li><li><a href="#" class="box-menu-item boxes-paid boxes-paid-deny" data-id="ABB__MISTRAL65_72M">72M <span class="boxes-paid-deny-desc">подписка</span></a></li></ul></li></ul></li></ul></li> </ul></nav></div>

    </div>
  </div>

  </div>

          </div>
  </nav>

  <div class="new-page-main-content"></div>

  
    <div id="page-start" class="clearfix page-start"></div>

  
      <section id="new-page-content-top-left-right">
      <div class="container-fluid">
        <div class="row">
          <div class="content-top-left col-md-3">
            <div class="system-messages clearfix">
              <div id="el-ajax-messages"></div>
            </div>
            
          </div>
          <div class="content-top-right col-md-9">
            <div class="system-messages clearfix">
              
            </div>
              <div class="region region-content-top-right">
    <div data-drupal-messages-fallback="" class="hidden"></div><div data-drupal-messages="">
    <div role="contentinfo" aria-label="Предупреждение" class="messages messages--warning">
                  <h2 class="visually-hidden">Предупреждение</h2>
